============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_9:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_9:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel6] ____________________________

kernel = <oak.ortho_rbf_kernel.OrthogonalRBFKernel object at 0x32092cb80>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_10:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_10:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel7] ____________________________

kernel = <oak.ortho_rbf_kernel.OrthogonalRBFKernel object at 0x32093c1c0>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_11:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_11:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____________________________ test_newton_girard[3] _____________________________

num_dims = 3

    @pytest.mark.parametrize("num_dims", [3, 4])
    def test_newton_girard(num_dims):
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(num_dims)],
            num_dims=num_dims,
            max_interaction_depth=num_dims,
        )
        xx = [np.random.randn(2, 2) for _ in range(num_dims)]
        result = k.compute_additive_terms(xx)
    
        # compute the result the hard way
        result_hard = [np.ones((2, 2))] + [
            reduce(np.add, map(lambda x: np.prod(x, axis=0), combinations(xx, i)))
            for i in range(1, num_dims)
        ]
    
        for r1, r2 in zip(result, result_hard):
>           np.testing.assert_allclose(r1, r2)

tests/test_kernel_properties.py:86: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'ones_like_2:0' shape=(2, 2) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (ones_like_2:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____________________________ test_newton_girard[4] _____________________________

num_dims = 4

    @pytest.mark.parametrize("num_dims", [3, 4])
    def test_newton_girard(num_dims):
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(num_dims)],
            num_dims=num_dims,
            max_interaction_depth=num_dims,
        )
        xx = [np.random.randn(2, 2) for _ in range(num_dims)]
        result = k.compute_additive_terms(xx)
    
        # compute the result the hard way
        result_hard = [np.ones((2, 2))] + [
            reduce(np.add, map(lambda x: np.prod(x, axis=0), combinations(xx, i)))
            for i in range(1, num_dims)
        ]
    
        for r1, r2 in zip(result, result_hard):
>           np.testing.assert_allclose(r1, r2)

tests/test_kernel_properties.py:86: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'ones_like_3:0' shape=(2, 2) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (ones_like_3:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____ test_orthogonal_rbf_kernel_2d_with_active_dims[measure0-active_dims0] _____

active_dims = [0]
measure = <oak.input_measures.GaussianMeasure object at 0x32093c4f0>

    @pytest.mark.parametrize("active_dims", [[0], [1]])
    @pytest.mark.parametrize(
        "measure",
        (
            GaussianMeasure(0, 1),
            UniformMeasure(0, 1),
            EmpiricalMeasure(np.array([[0.1], [0.5]])),
            MOGMeasure(np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])),
            MOGMeasure(
                np.array([3, 2], dtype=int),
                np.array([3, 10], dtype=int),
                np.array([0.6, 0.4]),
            ),
        ),
    )
    def test_orthogonal_rbf_kernel_2d_with_active_dims(active_dims, measure):
        k = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=10), measure, active_dims=active_dims
        )
        X = np.array([[0.1, 0.2], [0.5, 0.5], [0.5, 0.7]])
        np.testing.assert_allclose(
>           np.diag(k.K(X[:, active_dims], X[:, active_dims])),
            k.K_diag(X[:, active_dims]),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_12:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_12:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____ test_orthogonal_rbf_kernel_2d_with_active_dims[measure0-active_dims1] _____

active_dims = [1]
measure = <oak.input_measures.GaussianMeasure object at 0x32093c4f0>

    @pytest.mark.parametrize("active_dims", [[0], [1]])
    @pytest.mark.parametrize(
        "measure",
        (
            GaussianMeasure(0, 1),
            UniformMeasure(0, 1),
            EmpiricalMeasure(np.array([[0.1], [0.5]])),
            MOGMeasure(np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])),
            MOGMeasure(
                np.array([3, 2], dtype=int),
                np.array([3, 10], dtype=int),
                np.array([0.6, 0.4]),
            ),
        ),
    )
    def test_orthogonal_rbf_kernel_2d_with_active_dims(active_dims, measure):
        k = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=10), measure, active_dims=active_dims
        )
        X = np.array([[0.1, 0.2], [0.5, 0.5], [0.5, 0.7]])
        np.testing.assert_allclose(
>           np.diag(k.K(X[:, active_dims], X[:, active_dims])),
            k.K_diag(X[:, active_dims]),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_13:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_13:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____ test_orthogonal_rbf_kernel_2d_with_active_dims[measure1-active_dims0] _____

active_dims = [0]
measure = <oak.input_measures.UniformMeasure object at 0x320944eb0>

    @pytest.mark.parametrize("active_dims", [[0], [1]])
    @pytest.mark.parametrize(
        "measure",
        (
            GaussianMeasure(0, 1),
            UniformMeasure(0, 1),
            EmpiricalMeasure(np.array([[0.1], [0.5]])),
            MOGMeasure(np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])),
            MOGMeasure(
                np.array([3, 2], dtype=int),
                np.array([3, 10], dtype=int),
                np.array([0.6, 0.4]),
            ),
        ),
    )
    def test_orthogonal_rbf_kernel_2d_with_active_dims(active_dims, measure):
        k = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=10), measure, active_dims=active_dims
        )
        X = np.array([[0.1, 0.2], [0.5, 0.5], [0.5, 0.7]])
        np.testing.assert_allclose(
>           np.diag(k.K(X[:, active_dims], X[:, active_dims])),
            k.K_diag(X[:, active_dims]),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_17:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_17:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____ test_orthogonal_rbf_kernel_2d_with_active_dims[measure1-active_dims1] _____

active_dims = [1]
measure = <oak.input_measures.UniformMeasure object at 0x320944eb0>

    @pytest.mark.parametrize("active_dims", [[0], [1]])
    @pytest.mark.parametrize(
        "measure",
        (
            GaussianMeasure(0, 1),
            UniformMeasure(0, 1),
            EmpiricalMeasure(np.array([[0.1], [0.5]])),
            MOGMeasure(np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])),
            MOGMeasure(
                np.array([3, 2], dtype=int),
                np.array([3, 10], dtype=int),
                np.array([0.6, 0.4]),
            ),
        ),
    )
    def test_orthogonal_rbf_kernel_2d_with_active_dims(active_dims, measure):
        k = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=10), measure, active_dims=active_dims
        )
        X = np.array([[0.1, 0.2], [0.5, 0.5], [0.5, 0.7]])
        np.testing.assert_allclose(
>           np.diag(k.K(X[:, active_dims], X[:, active_dims])),
            k.K_diag(X[:, active_dims]),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
